Trigger Time,NPRI_1_2,NPRI_3_6,NewTSS,\Labworks Data\1920-NPRIC 1-3 Eff|TSS_FC24,\Labworks Data\1910-NPRIC 4-6 Eff|TSS_FC24
1/1/2018 8:00:00 AM,True,True,74.5,73,76
1/2/2018 8:00:00 AM,True,True,93.5,90,97
1/3/2018 8:00:00 AM,True,True,85,84,86
1/4/2018 8:00:00 AM,True,True,86,82,90
1/5/2018 8:00:00 AM,True,True,78.5,79,78
1/6/2018 8:00:00 AM,True,True,81.5,77,86
1/7/2018 8:00:00 AM,True,True,74,72,76
1/8/2018 8:00:00 AM,True,True,86.5,84,89
1/9/2018 8:00:00 AM,True,True,74,84,64
1/10/2018 8:00:00 AM,True,True,87.5,84,91
1/11/2018 8:00:00 AM,True,True,86.5,84,89
1/12/2018 8:00:00 AM,True,True,84.5,87,82
1/13/2018 8:00:00 AM,True,True,74.5,77,72
1/14/2018 8:00:00 AM,True,True,76,76,76
1/15/2018 8:00:00 AM,True,True,87,85,89
1/16/2018 8:00:00 AM,True,True,77,72,82
1/17/2018 8:00:00 AM,True,True,83,82,84
1/18/2018 8:00:00 AM,True,True,84,82,86
1/19/2018 8:00:00 AM,True,True,78.5,76,81
1/20/2018 8:00:00 AM,True,True,87,72,102
1/21/2018 8:00:00 AM,True,True,93,85,101
1/22/2018 8:00:00 AM,True,True,89,87,91
1/23/2018 8:00:00 AM,True,True,86.5,86,87
1/24/2018 8:00:00 AM,True,True,93,88,98
1/25/2018 8:00:00 AM,True,True,86.5,79,94
1/26/2018 8:00:00 AM,True,True,81,75,87
1/27/2018 8:00:00 AM,True,True,95,90,100
1/28/2018 8:00:00 AM,True,True,103,100,106
1/29/2018 8:00:00 AM,True,True,89.5,85,94
1/30/2018 8:00:00 AM,True,True,98,94,102
1/31/2018 8:00:00 AM,True,True,85.5,83,88
2/1/2018 8:00:00 AM,True,True,92,91,93
2/2/2018 8:00:00 AM,True,True,57,22,92
2/3/2018 8:00:00 AM,True,True,99,92,106
2/4/2018 8:00:00 AM,True,True,87.5,84,91
2/5/2018 8:00:00 AM,True,True,92.5,89,96
2/6/2018 8:00:00 AM,True,True,99.5,92,107
2/7/2018 8:00:00 AM,True,True,93.5,92,95
2/8/2018 8:00:00 AM,True,True,95,90,100
2/9/2018 8:00:00 AM,True,True,81,81,81
2/10/2018 8:00:00 AM,True,True,75,73,77
2/11/2018 8:00:00 AM,True,True,95.5,91,100
2/12/2018 8:00:00 AM,True,True,98.5,95,102
2/13/2018 8:00:00 AM,True,True,92.5,89,96
2/14/2018 8:00:00 AM,True,True,90,89,91
2/15/2018 8:00:00 AM,True,True,100,98,102
2/16/2018 8:00:00 AM,True,True,79,76,82
2/17/2018 8:00:00 AM,True,True,100,96,104
2/19/2018 8:00:00 AM,True,True,117.5,131,104
2/20/2018 8:00:00 AM,True,True,246.5,392,101
2/21/2018 8:00:00 AM,True,True,95.5,96,95
2/22/2018 8:00:00 AM,True,True,95,97,93
2/23/2018 8:00:00 AM,True,True,93.5,97,90
2/24/2018 8:00:00 AM,False,True,88,97,88
2/25/2018 8:00:00 AM,False,True,96,97,96
2/26/2018 8:00:00 AM,True,True,91,90,92
2/27/2018 8:00:00 AM,True,True,98,88,108
2/28/2018 8:00:00 AM,True,True,94,88,100
3/1/2018 8:00:00 AM,True,True,91,86,96
3/2/2018 8:00:00 AM,True,True,84.5,83,86
3/3/2018 8:00:00 AM,True,True,82.5,80,85
3/4/2018 8:00:00 AM,True,True,85.5,80,91
3/5/2018 8:00:00 AM,True,True,91,84,98
3/6/2018 8:00:00 AM,True,True,88.5,88,89
3/7/2018 8:00:00 AM,True,True,84,74,94
3/8/2018 8:00:00 AM,True,True,83.5,83,84
3/9/2018 8:00:00 AM,True,True,82,82,82
3/10/2018 8:00:00 AM,True,True,92,88,96
3/11/2018 8:00:00 AM,True,True,87,81,93
3/12/2018 8:00:00 AM,True,True,88.5,91,86
3/13/2018 8:00:00 AM,True,True,87.5,85,90
3/14/2018 8:00:00 AM,True,True,90,86,94
3/15/2018 8:00:00 AM,True,True,89.5,87,92
3/16/2018 8:00:00 AM,True,True,84,82,86
3/17/2018 8:00:00 AM,True,True,86,85,87
3/18/2018 8:00:00 AM,True,True,92.5,88,97
3/19/2018 8:00:00 AM,True,True,93.5,88,99
3/20/2018 8:00:00 AM,True,True,84.5,81,88
3/21/2018 8:00:00 AM,True,True,83,74,92
3/22/2018 8:00:00 AM,True,True,82,77,87
3/23/2018 8:00:00 AM,True,True,85.5,86,85
3/24/2018 8:00:00 AM,True,True,86.5,84,89
3/25/2018 8:00:00 AM,True,True,90.5,92,89
3/26/2018 8:00:00 AM,True,True,90.5,91,90
3/27/2018 8:00:00 AM,True,True,75,77,73
3/28/2018 8:00:00 AM,True,True,91.5,92,91
3/29/2018 8:00:00 AM,True,True,87,86,88
3/30/2018 8:00:00 AM,True,True,82,84,80
3/31/2018 8:00:00 AM,True,True,82.5,81,84
4/1/2018 8:00:00 AM,True,True,84,84,84
4/2/2018 8:00:00 AM,True,True,87,87,87
4/3/2018 8:00:00 AM,True,True,86.5,88,85
4/4/2018 8:00:00 AM,True,True,110.5,128,93
4/5/2018 8:00:00 AM,True,True,78.5,76,81
4/6/2018 8:00:00 AM,True,True,85,82,88
4/7/2018 8:00:00 AM,True,True,81,78,84
4/8/2018 8:00:00 AM,True,True,90,89,91
4/9/2018 8:00:00 AM,True,True,85,81,89
4/10/2018 8:00:00 AM,True,True,86,85,87
4/11/2018 8:00:00 AM,True,True,104,124,84
4/12/2018 8:00:00 AM,True,True,85,85,85
4/13/2018 8:00:00 AM,True,True,81.5,79,84
4/14/2018 8:00:00 AM,True,True,71,72,70
4/15/2018 8:00:00 AM,True,True,107.5,126,89
4/16/2018 8:00:00 AM,True,True,85,81,89
4/17/2018 8:00:00 AM,True,True,84,79,89
4/18/2018 8:00:00 AM,True,True,79.5,80,79
4/19/2018 8:00:00 AM,True,True,84,80,88
4/20/2018 8:00:00 AM,True,True,82.5,80,85
4/21/2018 8:00:00 AM,True,True,83,80,86
4/22/2018 8:00:00 AM,False,True,82,80,82
4/23/2018 8:00:00 AM,True,True,82,78,86
4/24/2018 8:00:00 AM,True,True,84.5,82,87
4/25/2018 8:00:00 AM,True,True,87,83,91
4/26/2018 8:00:00 AM,True,True,78,77,79
4/27/2018 8:00:00 AM,True,True,74.5,72,77
4/28/2018 8:00:00 AM,True,True,69,69,69
4/29/2018 8:00:00 AM,True,True,79.5,76,83
4/30/2018 8:00:00 AM,True,True,87,88,86
5/1/2018 8:00:00 AM,True,True,90,88,92
5/2/2018 8:00:00 AM,True,True,88.5,87,90
5/3/2018 8:00:00 AM,True,True,83,82,84
5/4/2018 8:00:00 AM,True,True,70.5,68,73
5/5/2018 8:00:00 AM,True,True,74.5,72,77
5/6/2018 8:00:00 AM,True,True,87.5,85,90
5/7/2018 8:00:00 AM,True,True,73,71,75
5/8/2018 8:00:00 AM,True,True,85.5,83,88
5/9/2018 8:00:00 AM,True,True,91,88,94
5/10/2018 8:00:00 AM,True,True,78.5,77,80
5/11/2018 8:00:00 AM,True,True,81.5,79,84
5/12/2018 8:00:00 AM,True,True,69,69,69
5/13/2018 8:00:00 AM,True,True,70,69,71
5/14/2018 8:00:00 AM,True,True,80,76,84
5/15/2018 8:00:00 AM,True,True,123,162,84
5/16/2018 8:00:00 AM,True,True,79.5,75,84
5/17/2018 8:00:00 AM,True,True,88,84,92
5/18/2018 8:00:00 AM,True,True,80,78,82
5/19/2018 8:00:00 AM,True,True,75.5,76,75
5/20/2018 8:00:00 AM,True,True,80,77,83
5/21/2018 8:00:00 AM,True,True,84.5,85,84
5/22/2018 8:00:00 AM,True,True,78,76,80
5/23/2018 8:00:00 AM,True,True,76,76,76
5/24/2018 8:00:00 AM,True,True,76.5,71,82
5/25/2018 8:00:00 AM,True,True,77.5,71,84
5/26/2018 8:00:00 AM,True,True,77,72,82
5/28/2018 8:00:00 AM,True,True,80,74,86
5/29/2018 8:00:00 AM,True,True,78.5,77,80
5/30/2018 8:00:00 AM,True,True,80,77,83
5/31/2018 8:00:00 AM,True,True,69.5,67,72
6/1/2018 8:00:00 AM,True,True,65,63,67
6/2/2018 8:00:00 AM,True,True,78,77,79
6/3/2018 8:00:00 AM,True,True,72,70,74
6/4/2018 8:00:00 AM,True,True,70,68,72
6/5/2018 8:00:00 AM,True,True,74.5,74,75
6/6/2018 8:00:00 AM,True,True,75.5,74,77
6/7/2018 8:00:00 AM,True,True,67,67,67
6/8/2018 8:00:00 AM,True,True,79.5,80,79
6/9/2018 8:00:00 AM,True,True,63.5,67,60
6/10/2018 8:00:00 AM,True,True,73.5,72,75
6/11/2018 8:00:00 AM,True,True,71,71,71
6/12/2018 8:00:00 AM,True,True,73.5,75,72
6/13/2018 8:00:00 AM,True,True,73,76,70
6/14/2018 8:00:00 AM,True,True,63,64,62
6/15/2018 8:00:00 AM,True,True,75.5,74,77
6/16/2018 8:00:00 AM,True,True,76.5,79,74
6/17/2018 8:00:00 AM,True,True,80,80,80
6/18/2018 8:00:00 AM,True,True,79.5,77,82
6/19/2018 8:00:00 AM,True,True,67.5,65,70
6/20/2018 8:00:00 AM,True,True,69,68,70
6/21/2018 8:00:00 AM,True,False,55,55,70
6/22/2018 8:00:00 AM,True,False,70,70,70
6/23/2018 8:00:00 AM,True,False,62,62,70
6/24/2018 8:00:00 AM,True,False,79,79,70
6/25/2018 8:00:00 AM,True,True,78,66,90
6/27/2018 8:00:00 AM,True,True,61.5,60,63
6/28/2018 8:00:00 AM,True,True,72,70,74
6/29/2018 8:00:00 AM,True,True,75,76,74
6/30/2018 8:00:00 AM,True,True,70,65,75
7/1/2018 8:00:00 AM,True,True,71.5,71,72
7/2/2018 8:00:00 AM,True,True,74,72,76
7/4/2018 8:00:00 AM,True,True,60.5,58,63
7/5/2018 8:00:00 AM,True,True,95,105,85
7/6/2018 8:00:00 AM,True,True,76,67,85
7/7/2018 8:00:00 AM,True,False,62,62,85
7/8/2018 8:00:00 AM,True,False,60,60,85
7/9/2018 8:00:00 AM,True,False,68,68,85
7/10/2018 8:00:00 AM,True,False,61,61,85
7/11/2018 8:00:00 AM,True,False,73,73,85
7/12/2018 8:00:00 AM,True,True,74,66,82
7/13/2018 8:00:00 AM,True,True,73.5,74,73
7/14/2018 8:00:00 AM,True,True,68,72,64
7/15/2018 8:00:00 AM,True,True,67,70,64
7/16/2018 8:00:00 AM,True,False,65,65,64
7/17/2018 8:00:00 AM,True,True,73,68,78
7/18/2018 8:00:00 AM,True,True,66.75,64.5,69
7/19/2018 8:00:00 AM,True,True,72.5,72,73
7/20/2018 8:00:00 AM,True,True,62,58,66
7/21/2018 8:00:00 AM,True,True,68.5,71,66
7/22/2018 8:00:00 AM,True,False,54,54,66
7/23/2018 8:00:00 AM,True,False,78,78,66
7/24/2018 8:00:00 AM,True,False,62,62,66
7/25/2018 8:00:00 AM,True,False,66,66,66
7/26/2018 8:00:00 AM,True,False,65,65,66
7/27/2018 8:00:00 AM,True,False,62,62,66
7/28/2018 8:00:00 AM,True,False,60,60,66
7/29/2018 8:00:00 AM,True,False,60,60,66
7/30/2018 8:00:00 AM,True,True,75,68,82
7/31/2018 8:00:00 AM,True,True,72.5,72,73
8/1/2018 8:00:00 AM,True,True,62,61,63
8/2/2018 8:00:00 AM,True,True,63.5,64,63
8/3/2018 8:00:00 AM,True,False,56,56,63
8/5/2018 8:00:00 AM,True,False,64,64,63
8/6/2018 8:00:00 AM,True,False,63,63,63
8/7/2018 8:00:00 AM,True,False,52,52,63
8/8/2018 8:00:00 AM,True,False,66,66,63
8/9/2018 8:00:00 AM,True,False,65,65,63
8/10/2018 8:00:00 AM,True,False,63,63,63
8/11/2018 8:00:00 AM,True,False,61,61,63
8/12/2018 8:00:00 AM,True,False,62,62,63
8/13/2018 8:00:00 AM,True,False,69,69,63
8/14/2018 8:00:00 AM,True,False,60,60,63
8/15/2018 8:00:00 AM,True,False,62,62,63
8/16/2018 8:00:00 AM,True,False,69,69,63
8/17/2018 8:00:00 AM,True,True,84,66,102
8/18/2018 8:00:00 AM,True,True,84,66,102
8/19/2018 8:00:00 AM,True,False,61,61,102
8/20/2018 8:00:00 AM,True,False,57,57,102
8/21/2018 8:00:00 AM,True,False,60,60,102
8/22/2018 8:00:00 AM,True,False,62,62,102
8/23/2018 8:00:00 AM,True,False,68,68,102
8/24/2018 8:00:00 AM,True,False,56,56,102
8/25/2018 8:00:00 AM,True,False,58,58,102
8/26/2018 8:00:00 AM,True,False,54,54,102
8/27/2018 8:00:00 AM,True,False,58,58,102
8/28/2018 8:00:00 AM,True,True,66,57,75
8/29/2018 8:00:00 AM,True,True,69.5,63,76
8/30/2018 8:00:00 AM,True,True,58,52,64
8/31/2018 8:00:00 AM,True,True,61.5,55,68
9/1/2018 8:00:00 AM,True,True,64,60,68
9/3/2018 8:00:00 AM,True,True,62.5,55,70
9/4/2018 8:00:00 AM,True,True,67.5,59,76
9/5/2018 8:00:00 AM,True,True,68,60,76
9/6/2018 8:00:00 AM,True,False,64,64,76
9/7/2018 8:00:00 AM,True,False,56,56,76
9/8/2018 8:00:00 AM,True,True,76.5,67,86
9/9/2018 8:00:00 AM,True,True,80,74,86
9/10/2018 8:00:00 AM,True,False,67,67,86
9/11/2018 8:00:00 AM,True,False,63,63,86
9/12/2018 8:00:00 AM,True,True,75.5,60,91
9/13/2018 8:00:00 AM,True,True,72.5,54,91
9/14/2018 8:00:00 AM,True,True,68.5,67,70
9/15/2018 8:00:00 AM,True,True,82.5,77,88
9/16/2018 8:00:00 AM,True,True,84.5,81,88
9/17/2018 8:00:00 AM,True,False,80,80,88
9/18/2018 8:00:00 AM,True,False,78,78,88
9/20/2018 8:00:00 AM,True,False,66,66,88
9/21/2018 8:00:00 AM,True,True,60,56,64
9/22/2018 8:00:00 AM,True,True,69,74,64
9/23/2018 8:00:00 AM,True,True,74.5,66,83
9/24/2018 8:00:00 AM,True,True,73.5,64,83
9/25/2018 8:00:00 AM,True,False,62,62,83
9/26/2018 8:00:00 AM,True,True,83,74,92
9/27/2018 8:00:00 AM,True,True,63.5,59,68
9/28/2018 8:00:00 AM,True,True,70,64,76
9/29/2018 8:00:00 AM,True,True,71.5,67,76
10/1/2018 8:00:00 AM,True,True,82.5,76,89
10/2/2018 8:00:00 AM,True,True,70,68,72
10/3/2018 8:00:00 AM,True,True,149,137,161
10/4/2018 8:00:00 AM,True,True,76,72,80
10/5/2018 8:00:00 AM,True,True,79,73,85
10/6/2018 8:00:00 AM,True,True,77.5,74,81
