Trigger Time,NPRI_1_2,NPRI_3_6,NewTSS,\Labworks Data\1920-NPRIC 1-3 Eff|TSS_FC24,\Labworks Data\1910-NPRIC 4-6 Eff|TSS_FC24
10/7/2018 8:00:00 AM,True,True,76.5,75,78
10/8/2018 8:00:00 AM,True,True,78.5,75,82
10/9/2018 8:00:00 AM,True,True,71,70,72
10/10/2018 8:00:00 AM,True,True,73.5,74,73
10/11/2018 8:00:00 AM,True,True,67,68,66
10/12/2018 8:00:00 AM,True,True,78.5,74,83
10/13/2018 8:00:00 AM,True,True,76.5,81,72
10/14/2018 8:00:00 AM,True,True,80.5,75,86
10/15/2018 8:00:00 AM,True,True,140.5,201,80
10/16/2018 8:00:00 AM,True,True,72,72,72
10/17/2018 8:00:00 AM,True,True,85.5,91,80
10/18/2018 8:00:00 AM,True,True,69.5,73,66
10/19/2018 8:00:00 AM,True,True,69,68,70
10/20/2018 8:00:00 AM,True,True,77,77,77
10/21/2018 8:00:00 AM,True,True,80.5,78,83
10/22/2018 8:00:00 AM,True,True,74.5,74,75
10/23/2018 8:00:00 AM,True,True,73,69,77
10/24/2018 8:00:00 AM,True,True,77,74,80
10/25/2018 8:00:00 AM,True,True,67.5,69,66
10/26/2018 8:00:00 AM,True,True,75.5,81,70
10/27/2018 8:00:00 AM,True,True,78,75,81
10/28/2018 8:00:00 AM,True,True,67,62,72
10/29/2018 8:00:00 AM,True,True,69.5,64,75
10/30/2018 8:00:00 AM,True,True,85,86,84
10/31/2018 8:00:00 AM,True,True,70.5,74,67
11/1/2018 8:00:00 AM,True,True,73.5,70,77
11/2/2018 8:00:00 AM,True,True,65.5,64,67
11/3/2018 8:00:00 AM,True,True,75,72,78
11/4/2018 8:00:00 AM,True,True,75.5,76,75
11/5/2018 8:00:00 AM,True,True,76.5,76,77
11/6/2018 8:00:00 AM,True,True,69,66,72
11/7/2018 8:00:00 AM,True,True,70,66,74
11/10/2018 8:00:00 AM,True,True,83,94,72
11/11/2018 8:00:00 AM,True,True,76,76,76
11/12/2018 8:00:00 AM,True,True,81,82,80
11/13/2018 8:00:00 AM,True,True,77,81,73
11/14/2018 8:00:00 AM,True,True,70,71,69
11/15/2018 8:00:00 AM,True,True,71,72,70
11/16/2018 8:00:00 AM,True,True,78.5,79,78
11/17/2018 8:00:00 AM,True,True,75,75,75
11/18/2018 8:00:00 AM,True,True,89.5,77,102
11/19/2018 8:00:00 AM,True,True,72.5,77,68
11/23/2018 8:00:00 AM,True,True,76,73,79
11/24/2018 8:00:00 AM,True,True,70,76,64
11/25/2018 8:00:00 AM,True,True,70.5,69,72
11/26/2018 8:00:00 AM,True,True,84,80,88
11/27/2018 8:00:00 AM,True,True,75,72,78
11/28/2018 8:00:00 AM,True,True,83,76,90
11/29/2018 8:00:00 AM,True,True,79.5,77,82
11/30/2018 8:00:00 AM,True,True,74.5,78,71
12/1/2018 8:00:00 AM,True,True,74,72,76
12/2/2018 8:00:00 AM,True,True,81.5,78,85
12/3/2018 8:00:00 AM,True,True,68,67,69
12/4/2018 8:00:00 AM,True,True,132.5,95,170
12/5/2018 8:00:00 AM,True,True,86.5,95,78
12/6/2018 8:00:00 AM,False,True,112,95,112
12/7/2018 8:00:00 AM,False,True,82,95,82
12/9/2018 8:00:00 AM,True,True,90,96,84
12/10/2018 8:00:00 AM,True,True,71.5,78,65
12/11/2018 8:00:00 AM,True,True,79,78,80
12/12/2018 8:00:00 AM,True,True,72.5,73,72
12/13/2018 8:00:00 AM,True,True,76,73,79
12/14/2018 8:00:00 AM,True,True,82,83,81
12/15/2018 8:00:00 AM,True,True,82.5,78,87
12/16/2018 8:00:00 AM,True,True,85.5,83,88
12/17/2018 8:00:00 AM,True,True,67,61,73
12/19/2018 8:00:00 AM,True,True,86,80,92
12/20/2018 8:00:00 AM,True,True,82.5,80,85
12/21/2018 8:00:00 AM,False,True,74,80,74
12/22/2018 8:00:00 AM,False,True,76,80,76
12/23/2018 8:00:00 AM,True,True,88,97,79
12/25/2018 8:00:00 AM,True,True,80.5,77,84
12/26/2018 8:00:00 AM,True,True,71.5,67,76
12/27/2018 8:00:00 AM,True,True,74,67,81
12/28/2018 8:00:00 AM,False,True,78,67,78
12/29/2018 8:00:00 AM,False,True,84,67,84
12/30/2018 8:00:00 AM,False,True,78,67,78
1/1/2019 8:00:00 AM,True,True,105,98,112
1/2/2019 8:00:00 AM,True,True,79.5,83,76
1/3/2019 8:00:00 AM,True,True,83.5,85,82
1/4/2019 8:00:00 AM,True,True,66,68,64
1/5/2019 8:00:00 AM,True,True,81,82,80
1/6/2019 8:00:00 AM,True,True,82.5,81,84
1/7/2019 8:00:00 AM,True,True,81.5,81,82
1/8/2019 8:00:00 AM,True,True,80,80,80
1/9/2019 8:00:00 AM,True,True,75.5,78,73
1/10/2019 8:00:00 AM,True,True,86.5,83,90
1/11/2019 8:00:00 AM,True,True,73.5,71,76
1/12/2019 8:00:00 AM,True,True,74.5,71,78
1/13/2019 8:00:00 AM,False,True,85,71,85
1/14/2019 8:00:00 AM,False,True,78,71,78
1/15/2019 8:00:00 AM,False,True,76,71,76
1/16/2019 8:00:00 AM,False,True,82,71,82
1/17/2019 8:00:00 AM,True,True,88,91,85
1/18/2019 8:00:00 AM,True,True,70.5,72,69
1/19/2019 8:00:00 AM,True,True,85.5,84,87
1/20/2019 8:00:00 AM,True,True,83,82,84
1/21/2019 8:00:00 AM,True,True,76,74,78
1/22/2019 8:00:00 AM,True,True,81.5,82,81
1/23/2019 8:00:00 AM,True,True,78.5,77,80
1/24/2019 8:00:00 AM,True,True,68,74,62
1/25/2019 8:00:00 AM,True,True,77.5,74,81
1/26/2019 8:00:00 AM,False,True,87,74,87
1/27/2019 8:00:00 AM,False,True,86,74,86
1/28/2019 8:00:00 AM,False,True,78,74,78
1/29/2019 8:00:00 AM,True,True,84.5,88,81
1/30/2019 8:00:00 AM,True,True,87,88,86
1/31/2019 8:00:00 AM,False,True,82,88,82
2/1/2019 8:00:00 AM,True,True,74,76,72
2/2/2019 8:00:00 AM,True,True,82,80,84
2/3/2019 8:00:00 AM,True,True,76,65,87
2/4/2019 8:00:00 AM,True,True,85,80,90
2/5/2019 8:00:00 AM,True,True,81.5,82,81
2/6/2019 8:00:00 AM,True,True,88.5,82,95
2/8/2019 8:00:00 AM,False,True,103,82,103
2/9/2019 8:00:00 AM,True,True,93.5,99,88
2/10/2019 8:00:00 AM,True,True,99,99,99
2/11/2019 8:00:00 AM,False,True,86,99,86
2/12/2019 8:00:00 AM,False,True,96,99,96
2/13/2019 8:00:00 AM,True,True,72.5,73,72
2/14/2019 8:00:00 AM,True,True,80,78,82
2/15/2019 8:00:00 AM,True,True,69,71,67
2/16/2019 8:00:00 AM,True,True,86,89,83
2/18/2019 8:00:00 AM,True,True,93,94,92
2/19/2019 8:00:00 AM,True,True,84,94,74
2/20/2019 8:00:00 AM,True,True,93,94,92
2/21/2019 8:00:00 AM,True,True,74.5,76,73
2/22/2019 8:00:00 AM,True,True,85,76,94
2/23/2019 8:00:00 AM,False,True,77,76,77
2/24/2019 8:00:00 AM,True,True,89,94,84
2/25/2019 8:00:00 AM,True,True,91.5,94,89
2/26/2019 8:00:00 AM,False,True,78,94,78
2/27/2019 8:00:00 AM,True,True,82,88,76
2/28/2019 8:00:00 AM,True,True,83,74,92
3/1/2019 8:00:00 AM,True,True,69.5,63,76
3/2/2019 8:00:00 AM,True,True,81,84,78
3/3/2019 8:00:00 AM,True,True,83.5,80,87
3/4/2019 8:00:00 AM,True,True,90,90,90
3/5/2019 8:00:00 AM,True,True,83,82,84
3/6/2019 8:00:00 AM,True,True,92.5,92,93
3/7/2019 8:00:00 AM,True,True,74,76,72
3/8/2019 8:00:00 AM,True,True,84.5,88,81
3/9/2019 8:00:00 AM,True,True,80,81,79
3/10/2019 8:00:00 AM,True,True,90,86,94
3/11/2019 8:00:00 AM,True,True,80.5,80,81
3/12/2019 8:00:00 AM,True,True,31,34,28
3/13/2019 8:00:00 AM,True,True,85,80,90
3/14/2019 8:00:00 AM,True,True,89,87,91
3/15/2019 8:00:00 AM,True,True,81.5,87,76
3/16/2019 8:00:00 AM,True,True,81.5,86,77
3/17/2019 8:00:00 AM,True,True,79.5,80,79
3/18/2019 8:00:00 AM,True,True,81,80,82
3/19/2019 8:00:00 AM,True,True,86.5,90,83
3/20/2019 8:00:00 AM,True,True,83,80,86
3/21/2019 8:00:00 AM,True,True,82.5,85,80
3/22/2019 8:00:00 AM,True,True,65.5,79,52
3/23/2019 8:00:00 AM,True,True,70,72,68
3/24/2019 8:00:00 AM,True,True,84,82,86
3/25/2019 8:00:00 AM,True,True,72.5,82,63
3/26/2019 8:00:00 AM,True,True,82.5,85,80
3/27/2019 8:00:00 AM,True,True,81,76,86
3/28/2019 8:00:00 AM,True,True,76.5,80,73
3/29/2019 8:00:00 AM,True,True,85.5,89,82
3/30/2019 8:00:00 AM,True,True,88.5,88,89
3/31/2019 8:00:00 AM,True,True,85,88,82
4/1/2019 8:00:00 AM,True,True,74.5,78,71
4/2/2019 8:00:00 AM,True,True,82.5,89,76
4/3/2019 8:00:00 AM,True,True,87.5,88,87
4/4/2019 8:00:00 AM,True,True,82,84,80
4/5/2019 8:00:00 AM,True,True,74,78,70
4/6/2019 8:00:00 AM,True,True,68,72,64
4/7/2019 8:00:00 AM,True,True,81,82,80
4/8/2019 8:00:00 AM,True,True,82,80,84
4/9/2019 8:00:00 AM,True,True,86.5,80,93
4/12/2019 8:00:00 AM,False,True,78,80,78
4/13/2019 8:00:00 AM,False,True,86,80,86
4/14/2019 8:00:00 AM,False,True,86,80,86
4/15/2019 8:00:00 AM,True,True,99,112,86
4/16/2019 8:00:00 AM,True,False,96,96,86
4/17/2019 8:00:00 AM,True,True,77.5,68,87
4/18/2019 8:00:00 AM,True,True,76.5,74,79
4/19/2019 8:00:00 AM,True,True,72,75,69
4/20/2019 8:00:00 AM,True,True,85,85,85
4/21/2019 8:00:00 AM,True,True,77.5,78,77
4/22/2019 8:00:00 AM,True,True,85.5,81,90
4/23/2019 8:00:00 AM,True,True,81.5,81,82
4/24/2019 8:00:00 AM,False,True,77,81,77
4/25/2019 8:00:00 AM,False,True,85,81,85
4/26/2019 8:00:00 AM,False,True,66,81,66
4/27/2019 8:00:00 AM,True,True,139,201,77
4/28/2019 8:00:00 AM,True,True,77,80,74
4/29/2019 8:00:00 AM,True,True,108,134,82
4/30/2019 8:00:00 AM,True,True,111,134,88
5/1/2019 8:00:00 AM,False,True,82,134,82
5/2/2019 8:00:00 AM,False,True,60,134,60
5/3/2019 8:00:00 AM,False,True,80,134,80
5/4/2019 8:00:00 AM,False,True,73,134,73
5/5/2019 8:00:00 AM,False,True,62,134,62
5/6/2019 8:00:00 AM,False,True,80,134,80
5/7/2019 8:00:00 AM,False,True,66,134,66
5/8/2019 8:00:00 AM,False,True,66,134,66
5/9/2019 8:00:00 AM,False,True,78,134,78
5/10/2019 8:00:00 AM,False,True,65,134,65
5/11/2019 8:00:00 AM,False,True,68,134,68
5/12/2019 8:00:00 AM,False,True,72,134,72
5/13/2019 8:00:00 AM,False,True,66,134,66
5/14/2019 8:00:00 AM,False,True,67,134,67
5/15/2019 8:00:00 AM,False,True,75,134,75
5/16/2019 8:00:00 AM,False,True,62,134,62
5/17/2019 8:00:00 AM,False,True,72,134,72
5/18/2019 8:00:00 AM,False,True,68,134,68
5/19/2019 8:00:00 AM,False,True,68,134,68
5/20/2019 8:00:00 AM,True,True,78,82,74
5/21/2019 8:00:00 AM,True,True,72.5,82,63
5/22/2019 8:00:00 AM,False,True,61,82,61
5/23/2019 8:00:00 AM,False,True,70,82,70
5/24/2019 8:00:00 AM,False,True,58,82,58
5/25/2019 8:00:00 AM,False,True,61,82,61
5/27/2019 8:00:00 AM,False,True,70,82,70
5/28/2019 8:00:00 AM,False,True,59,82,59
5/29/2019 8:00:00 AM,True,True,72,74,70
5/30/2019 8:00:00 AM,True,True,66,74,58
5/31/2019 8:00:00 AM,False,True,68,74,68
6/1/2019 8:00:00 AM,False,True,68,74,68
6/2/2019 8:00:00 AM,False,True,65,74,65
6/3/2019 8:00:00 AM,True,True,70.5,66,75
6/4/2019 8:00:00 AM,True,True,69,68,70
6/5/2019 8:00:00 AM,True,True,66.5,68,65
6/6/2019 8:00:00 AM,False,True,57,68,57
6/7/2019 8:00:00 AM,True,True,66,73,59
6/8/2019 8:00:00 AM,True,True,70,73,67
6/9/2019 8:00:00 AM,True,True,73,81,65
6/10/2019 8:00:00 AM,True,True,71,82,60
6/12/2019 8:00:00 AM,False,True,76,82,76
6/13/2019 8:00:00 AM,False,True,64,82,64
6/14/2019 8:00:00 AM,False,True,67,82,67
6/15/2019 8:00:00 AM,False,True,65,82,65
6/16/2019 8:00:00 AM,False,True,75,82,75
6/18/2019 8:00:00 AM,False,True,76,82,76
6/19/2019 8:00:00 AM,False,True,56,82,56
6/20/2019 8:00:00 AM,True,True,74.5,74,75
6/21/2019 8:00:00 AM,True,True,67.5,68,67
6/22/2019 8:00:00 AM,True,True,66,66,66
6/23/2019 8:00:00 AM,True,True,59.5,66,53
6/24/2019 8:00:00 AM,True,True,72,71,73
6/25/2019 8:00:00 AM,True,True,59.5,65,54
6/26/2019 8:00:00 AM,True,True,64,69,59
6/27/2019 8:00:00 AM,True,True,65,69,61
6/28/2019 8:00:00 AM,True,True,61.5,62,61
6/29/2019 8:00:00 AM,True,True,57,62,52
6/30/2019 8:00:00 AM,True,True,61,61,61
7/1/2019 8:00:00 AM,True,True,58,50,66
7/2/2019 8:00:00 AM,True,True,52.5,55,50
7/4/2019 8:00:00 AM,False,True,63,55,63
7/5/2019 8:00:00 AM,True,True,57.5,59,56
7/6/2019 8:00:00 AM,True,True,56,58,54
7/7/2019 8:00:00 AM,True,True,77.5,58,97
7/8/2019 8:00:00 AM,True,True,63,66,60
7/9/2019 8:00:00 AM,True,True,65,66,64
7/10/2019 8:00:00 AM,False,True,76,66,76
7/11/2019 8:00:00 AM,False,True,59,66,59
7/12/2019 8:00:00 AM,False,True,66,66,66
7/13/2019 8:00:00 AM,False,True,52,66,52
7/14/2019 8:00:00 AM,False,True,65,66,65
7/15/2019 8:00:00 AM,False,True,59,66,59
7/16/2019 8:00:00 AM,False,True,70,66,70
7/17/2019 8:00:00 AM,False,True,62,66,62
7/18/2019 8:00:00 AM,True,True,65.5,69,62
7/19/2019 8:00:00 AM,True,True,64.5,69,60
7/20/2019 8:00:00 AM,True,True,54,65,43
7/21/2019 8:00:00 AM,True,True,59.5,63,56
7/22/2019 8:00:00 AM,True,True,74,82,66
7/23/2019 8:00:00 AM,True,True,65,68,62