"","Timestamp","Value"
"1",2019-04-08 14:18:00,29
"2",2019-04-09 12:36:00,31
"3",2019-04-10 13:51:00,99
"4",2019-04-11 15:14:00,64
"5",2019-04-12 08:33:00,57
"6",2019-04-13 08:40:00,36
"7",2019-04-14 15:19:00,86
"8",2019-04-15 11:35:00,58
"9",2019-04-16 10:35:00,111
"10",2019-04-17 11:51:00,74
"11",2019-04-18 06:55:00,41
"12",2019-04-19 09:59:00,78
"13",2019-04-20 12:18:00,47
"14",2019-04-21 08:10:00,28
"15",2019-04-22 14:32:00,44
"16",2019-04-23 09:35:00,70
"17",2019-04-24 17:21:00,78
"18",2019-04-25 11:25:00,52
"19",2019-04-26 15:14:00,34
"20",2019-04-27 11:27:00,126
"21",2019-04-28 12:49:00,57
"22",2019-04-29 13:29:00,58
"23",2019-04-30 11:14:00,119
"24",2019-05-01 11:35:00,139
"25",2019-05-02 11:39:00,124
"26",2019-05-03 09:34:00,153
"27",2019-05-04 15:14:00,91
"28",2019-05-05 12:25:00,68
"29",2019-05-06 09:25:00,44
"30",2019-05-07 14:21:00,118
"31",2019-05-08 11:22:00,115
"32",2019-05-09 12:51:00,89
"33",2019-05-10 13:33:00,99
"34",2019-05-11 08:38:00,54
"35",2019-05-12 13:34:00,62
"36",2019-05-13 08:42:00,62
"37",2019-05-14 13:40:00,91
"38",2019-05-15 15:14:00,82
"39",2019-05-16 10:40:00,197
"40",2019-05-17 11:49:00,135
"41",2019-05-18 08:41:00,240
"42",2019-05-19 12:18:00,77
"43",2019-05-20 14:26:00,101
"44",2019-05-21 10:30:00,192
"45",2019-05-22 13:39:00,114
"46",2019-05-23 11:25:00,226
"47",2019-05-24 14:49:00,81
"48",2019-05-25 14:17:00,140
"49",2019-05-26 12:14:00,52
"50",2019-05-27 13:51:00,65
"51",2019-05-28 12:18:00,71
"52",2019-05-29 08:22:00,326
"53",2019-05-30 14:16:00,178
"54",2019-05-31 08:37:00,196
"55",2019-06-01 13:49:00,135
"56",2019-06-02 12:32:00,25
"57",2019-06-03 14:28:00,34
"58",2019-06-04 10:22:00,135
"59",2019-06-05 07:50:00,101
"60",2019-06-06 07:27:00,113
"61",2019-06-08 14:32:00,79
"62",2019-06-09 12:30:00,22
"63",2019-06-10 10:20:00,30
"64",2019-06-11 14:36:00,59
"65",2019-06-12 15:20:00,88
"66",2019-06-13 08:25:00,158
"67",2019-06-14 12:16:00,153
"68",2019-06-15 09:11:00,299
"69",2019-06-16 09:27:00,55
"70",2019-06-17 10:28:00,50
"71",2019-06-18 08:50:00,530
"72",2019-06-19 06:50:00,411
"73",2019-06-20 15:02:00,128
"74",2019-06-21 13:53:00,225
"75",2019-06-22 12:20:00,242
"76",2019-06-23 06:45:00,114
"77",2019-06-24 12:32:00,68
"78",2019-06-25 07:14:00,201
"79",2019-06-26 07:32:00,116
"80",2019-06-27 10:13:00,197
"81",2019-06-28 09:23:00,111
"82",2019-06-29 15:18:00,51
"83",2019-06-30 07:34:00,30
"84",2019-07-01 07:23:00,50
"85",2019-07-02 09:24:00,117
"86",2019-07-03 10:29:00,222
"87",2019-07-04 11:41:00,105
"88",2019-07-05 07:18:00,29
"89",2019-07-06 14:16:00,126
"90",2019-07-07 09:20:00,35
"91",2019-07-08 07:21:00,36
"92",2019-07-09 14:15:00,101
"93",2019-07-10 15:06:00,82
"94",2019-07-11 15:08:00,62
"95",2019-07-12 14:08:00,150
"96",2019-07-13 10:33:00,71
"97",2019-07-14 15:04:00,41
"98",2019-07-15 09:12:00,39
"99",2019-07-16 06:54:00,197
"100",2019-07-17 07:21:00,178
"101",2019-07-18 07:06:00,86
"102",2019-07-19 13:26:00,63
"103",2019-07-20 08:23:00,96
"104",2019-07-21 06:56:00,25
"105",2019-07-22 15:13:00,56
"106",2019-07-23 06:44:00,167
"107",2019-07-24 10:08:00,124
"108",2019-07-25 14:11:00,68
"109",2019-07-26 09:28:00,166
"110",2019-07-27 13:33:00,114
"111",2019-07-28 06:56:00,78
"112",2019-07-29 07:11:00,81
"113",2019-07-30 12:34:00,62
"114",2019-07-31 06:44:00,155
"115",2019-08-01 09:19:00,411
"116",2019-08-02 13:22:00,162
"117",2019-08-03 13:13:00,59
"118",2019-08-04 14:40:00,53
"119",2019-08-05 10:32:00,60
"120",2019-08-06 08:54:00,78
"121",2019-08-07 11:21:00,46
"122",2019-08-08 23:22:00,361
"123",2019-08-09 00:22:00,345
"124",2019-08-10 01:16:00,195
"125",2019-08-11 11:48:00,73
"126",2019-08-12 13:31:00,86
"127",2019-08-13 08:28:00,134
"128",2019-08-14 08:58:00,68
"129",2019-08-15 07:32:00,55
"130",2019-08-16 08:53:00,101
"131",2019-08-17 15:19:00,60
"132",2019-08-18 10:32:00,37
"133",2019-08-19 10:24:00,51
"134",2019-08-20 09:35:00,84
"135",2019-08-21 11:33:00,91
"136",2019-08-22 14:34:00,184
"137",2019-08-23 07:48:00,36
"138",2019-08-24 09:20:00,51
"139",2019-08-25 06:41:00,144
"140",2019-08-26 14:54:00,155
"141",2019-08-27 07:24:00,134
"142",2019-08-28 07:27:00,248
"143",2019-08-29 10:32:00,411
"144",2019-08-30 06:47:00,119
"145",2019-08-31 06:40:00,55
"146",2019-09-01 10:14:00,61
"147",2019-09-02 13:37:00,108
"148",2019-09-03 08:29:00,78
"149",2019-09-04 13:37:00,236
"150",2019-09-05 12:46:00,210
"151",2019-09-06 08:50:00,172
"152",2019-09-07 10:23:00,172
"153",2019-09-08 08:30:00,153
"154",2019-09-09 08:26:00,61
"155",2019-09-10 07:37:00,130
"156",2019-09-11 22:18:00,579
"157",2019-09-12 13:24:00,114
"158",2019-09-13 02:30:00,770
"159",2019-09-14 14:09:00,104
"160",2019-09-15 10:25:00,29
"161",2019-09-16 07:22:00,62
"162",2019-09-17 08:22:00,21
"163",2019-09-18 08:39:00,56
"164",2019-09-19 06:38:00,37
"165",2019-09-20 08:50:00,28
"166",2019-09-21 15:09:00,36
"167",2019-09-22 10:17:00,45
"168",2019-09-23 08:37:00,38
"169",2019-09-24 07:08:00,35
"170",2019-09-25 08:42:00,31
"171",2019-09-26 10:32:00,38
"172",2019-09-27 14:43:00,24
"173",2019-09-28 13:12:00,46
"174",2019-09-29 15:15:00,39
"175",2019-09-30 13:29:00,36
"176",2019-10-01 07:54:00,91
"177",2019-10-02 12:28:00,50
"178",2019-10-03 07:48:00,47
"179",2019-10-04 10:13:00,46
"180",2019-10-05 10:21:00,69
"181",2019-10-06 15:11:00,96
"182",2019-10-07 14:14:00,74
"183",2019-10-08 06:50:00,88
"184",2019-10-09 10:09:00,82
"185",2019-10-10 13:16:00,75
"186",2019-10-11 14:32:00,75
"187",2019-10-12 07:21:00,132
"188",2019-10-13 14:28:00,63
"189",2019-10-14 06:44:00,72
"190",2019-10-15 11:22:00,114
"191",2019-10-16 11:23:00,68
"192",2019-10-17 13:28:00,44
"193",2019-10-18 13:13:00,76
"194",2019-10-19 12:32:00,82
"195",2019-10-20 10:03:00,33
"196",2019-10-21 18:11:00,119
"197",2019-10-22 06:43:00,291
"198",2019-10-23 12:45:00,166
"199",2019-10-24 14:12:00,110
"200",2019-10-25 11:17:00,140
"201",2019-10-26 14:17:00,96
"202",2019-10-27 10:34:00,58
"203",2019-10-28 14:47:00,99
"204",2019-10-29 07:00:00,236
"205",2019-10-30 08:12:00,82
"206",2019-10-31 07:48:00,140
"207",2019-11-01 11:13:00,96
"208",2019-11-02 10:28:00,72
"209",2019-11-03 09:31:00,51
"210",2019-11-04 11:34:00,71
"211",2019-11-05 12:26:00,246
"212",2019-11-06 11:52:00,46
"213",2019-11-07 11:30:00,40
"214",2019-11-08 09:00:00,27
"215",2019-11-09 11:28:00,36
"216",2019-11-10 15:11:00,114
"217",2019-11-11 13:18:00,17
"218",2019-11-12 13:13:00,23
"219",2019-11-13 09:17:00,23
"220",2019-11-14 11:27:00,28
"221",2019-11-15 09:29:00,28
"222",2019-11-16 07:51:00,31
"223",2019-11-17 14:16:00,21
"224",2019-11-18 11:41:00,37
"225",2019-11-19 07:44:00,37
"226",2019-11-20 06:50:00,53
"227",2019-11-21 07:46:00,44
"228",2019-11-22 10:15:00,50
"229",2019-11-23 14:16:00,75
"230",2019-11-24 13:46:00,64
"231",2019-11-25 09:31:00,62
"232",2019-11-26 15:16:00,38
"233",2019-11-27 11:37:00,26
"234",2019-11-28 12:10:00,32
"235",2019-11-29 06:40:00,25
"236",2019-11-30 15:17:00,39
"237",2019-12-01 12:31:00,17
"238",2019-12-02 14:12:00,36
"239",2019-12-03 06:46:00,21
"240",2019-12-04 07:46:00,17
"241",2019-12-05 08:39:00,31
"242",2019-12-06 14:29:00,24
"243",2019-12-07 12:16:00,32
"244",2019-12-08 09:10:00,22
"245",2019-12-09 13:21:00,20
"246",2019-12-10 06:41:00,60
"247",2019-12-11 07:51:00,52
"248",2019-12-12 14:17:00,36
"249",2019-12-13 09:27:00,125
"250",2019-12-14 13:25:00,73
"251",2019-12-15 14:12:00,75
"252",2019-12-16 07:18:00,49
"253",2019-12-17 13:41:00,48
"254",2019-12-18 12:39:00,81
"255",2019-12-19 09:30:00,86
"256",2019-12-20 10:30:00,124
"257",2019-12-21 11:31:00,110
"258",2019-12-22 09:23:00,64
"259",2019-12-23 13:11:00,26
"260",2019-12-24 06:30:00,96
"261",2019-12-25 13:21:00,47
"262",2019-12-26 13:18:00,39
"263",2019-12-27 09:23:00,28
"264",2019-12-28 06:56:00,53
"265",2019-12-29 09:59:00,18
"266",2019-12-30 08:28:00,26
"267",2019-12-31 10:19:00,34
"268",2020-01-01 07:10:00,70
"269",2020-01-02 12:12:00,40
"270",2020-01-03 13:16:00,91
"271",2020-01-04 13:22:00,107
"272",2020-01-05 13:23:00,64
"273",2020-01-06 14:58:00,32
"274",2020-01-07 07:48:00,48
"275",2020-01-08 11:14:00,62
"276",2020-01-09 10:16:00,82
"277",2020-01-10 12:13:00,64
"278",2020-01-11 11:42:00,58
"279",2020-01-12 11:09:00,29
"280",2020-01-13 13:09:00,42
"281",2020-01-14 14:24:00,80
"282",2020-01-15 09:20:00,66
"283",2020-01-16 07:27:00,73
"284",2020-01-17 07:26:00,50
"285",2020-01-18 06:24:00,79
"286",2020-01-19 13:43:00,49
"287",2020-01-20 07:51:00,44
"288",2020-01-21 12:43:00,81
"289",2020-01-22 14:14:00,26
"290",2020-01-23 14:37:00,66
"291",2020-01-24 06:42:00,65
"292",2020-01-25 09:28:00,37
"293",2020-01-26 10:43:00,32
"294",2020-01-27 09:30:00,17
"295",2020-01-28 12:19:00,37
"296",2020-01-29 13:38:00,63
"297",2020-01-30 15:06:00,53
"298",2020-01-31 08:28:00,46
"299",2020-02-01 10:26:00,56
"300",2020-02-02 11:26:00,35
"301",2020-02-03 11:26:00,56
"302",2020-02-04 15:14:00,30
"303",2020-02-05 13:32:00,66
"304",2020-02-06 12:13:00,51
"305",2020-02-07 08:11:00,41
"306",2020-02-08 11:21:00,51
"307",2020-02-09 09:48:00,38
"308",2020-02-10 14:01:00,50
"309",2020-02-11 15:08:00,84
"310",2020-02-12 11:37:00,99
"311",2020-02-13 14:11:00,56
"312",2020-02-14 13:36:00,46
"313",2020-02-15 09:09:00,46
"314",2020-02-16 06:50:00,46
"315",2020-02-18 06:45:00,111
"316",2020-02-19 15:07:00,89
"317",2020-02-20 14:28:00,66
"318",2020-02-21 06:38:00,60
"319",2020-02-22 14:15:00,50
"320",2020-02-23 10:34:00,46
"321",2020-02-24 14:31:00,40
"322",2020-02-25 12:16:00,49
"323",2020-02-26 11:10:00,84
"324",2020-02-27 07:21:00,36
"325",2020-02-28 15:08:00,70
"326",2020-02-29 08:23:00,44
"327",2020-03-01 06:43:00,25
"328",2020-03-02 08:36:00,29
"329",2020-03-03 13:40:00,54
"330",2020-03-04 11:18:00,58
"331",2020-03-05 15:11:00,64
"332",2020-03-06 10:23:00,38
"333",2020-03-07 11:27:00,56
"334",2020-03-08 13:53:00,31
"335",2020-03-09 06:48:00,44
"336",2020-03-10 08:17:00,46
"337",2020-03-11 14:51:00,108
"338",2020-03-12 09:32:00,93
"339",2020-03-13 14:13:00,76
"340",2020-03-14 12:39:00,69
"341",2020-03-15 13:57:00,74
"342",2020-03-16 08:23:00,20
"343",2020-03-17 09:33:00,117
"344",2020-03-18 11:30:00,89
"345",2020-03-19 06:48:00,29
"346",2020-03-20 11:46:00,146
"347",2020-03-21 11:22:00,80
"348",2020-03-22 08:23:00,45
"349",2020-03-23 11:04:00,47
"350",2020-03-24 10:30:00,60
"351",2020-03-25 10:29:00,60
"352",2020-03-26 10:57:00,80
"353",2020-03-27 10:27:00,88
"354",2020-03-28 12:02:00,86
"355",2020-03-29 11:06:00,66
"356",2020-03-30 10:40:00,52
"357",2020-03-31 10:44:00,194
"358",2020-04-01 08:51:00,186
"359",2020-04-02 07:00:00,276
"360",2020-04-03 08:10:00,93
"361",2020-04-04 10:32:00,49
"362",2020-04-05 09:39:00,58
"363",2020-04-06 09:30:00,45
"364",2020-04-07 09:27:00,101
"365",2020-04-08 08:46:00,76
"366",2020-04-09 11:57:00,47
"367",2020-04-10 08:01:00,48
